Testsuite: gov.opm.scrd.AllTests
Tests run: 1280, Failures: 0, Errors: 0, Time elapsed: 92.126 sec
------------- Standard Output ---------------
Hibernate: DELETE FROM opm.user_account_assignment_history
Hibernate: DELETE FROM opm.payment_refund_link_history
Hibernate: DELETE FROM opm.payments_applied_order_code_history
Hibernate: DELETE FROM opm.service_credit_preference_history
Hibernate: DELETE FROM opm.account_confirmation_validation_entry_history
Hibernate: DELETE FROM opm.account_confirmation_validation_history
Hibernate: DELETE FROM opm.payment_reverse_history
Hibernate: DELETE FROM opm.payment_history
Hibernate: DELETE FROM opm.pay_trans_status_code_history
Hibernate: DELETE FROM opm.notification_READBY_history
Hibernate: DELETE FROM opm.refund_transaction_history
Hibernate: DELETE FROM opm.summary_data_history
Hibernate: DELETE FROM opm.dedeposit_history
Hibernate: DELETE FROM opm.redeposit_history
Hibernate: DELETE FROM opm.calculation_result_item_history
Hibernate: DELETE FROM opm.calculation_result_history
Hibernate: DELETE FROM opm.calculation_history
Hibernate: DELETE FROM opm.fers_redeposit_history
Hibernate: DELETE FROM opm.fers_deposit_history
Hibernate: DELETE FROM opm.calculation_version_history
Hibernate: DELETE FROM opm.billing_history
Hibernate: DELETE FROM opm.billing_summary_history
Hibernate: DELETE FROM opm.account_note_history
Hibernate: DELETE FROM opm.address_history
Hibernate: DELETE FROM opm.account_history
Hibernate: DELETE FROM opm.account_holder_history
Hibernate: DELETE FROM opm.error_history
Hibernate: DELETE FROM opm.info_history
Hibernate: DELETE FROM opm.notification_history
Hibernate: DELETE FROM opm.app_user_history
Hibernate: DELETE FROM opm.change_trans_field_number_code
Hibernate: DELETE FROM opm.pay_code
Hibernate: DELETE FROM opm.payment_applied_order
Hibernate: DELETE FROM opm.agency_code
Hibernate: DELETE FROM opm.calculation_status
Hibernate: DELETE FROM opm.transfer_type
Hibernate: DELETE FROM opm.user_status
Hibernate: DELETE FROM opm.claim_officer
Hibernate: DELETE FROM opm.payment_status
Hibernate: DELETE FROM opm.application_designation
Hibernate: DELETE FROM opm.payment_reversal_reason
Hibernate: DELETE FROM opm.pay_type
Hibernate: DELETE FROM opm.appointment_type
Hibernate: DELETE FROM opm.role
Hibernate: DELETE FROM opm.service_type
Hibernate: DELETE FROM opm.retirement_type
Hibernate: DELETE FROM opm.account_status
Hibernate: DELETE FROM opm.country
Hibernate: DELETE FROM opm.state
Hibernate: DELETE FROM opm.period_type
Hibernate: DELETE FROM opm.suffix
Hibernate: DELETE FROM opm.form_type
Hibernate: insert into opm.gl_payment_type (deleted, code_description, payment_code) values (?, ?, ?)
Hibernate: select glpaymentt0_.id as id1_37_0_, glpaymentt0_.deleted as deleted2_37_0_, glpaymentt0_.code_description as code3_37_0_, glpaymentt0_.payment_code as payment4_37_0_ from opm.gl_payment_type glpaymentt0_ where glpaymentt0_.id=?
Hibernate: insert into opm.gl_payment_type (deleted, code_description, payment_code) values (?, ?, ?)
Hibernate: select glpaymentt0_.id as id1_37_0_, glpaymentt0_.deleted as deleted2_37_0_, glpaymentt0_.code_description as code3_37_0_, glpaymentt0_.payment_code as payment4_37_0_ from opm.gl_payment_type glpaymentt0_ where glpaymentt0_.id=?
Currently processed entity: GLPaymentType, records count: 2
Progress (processed records/total records): 2/90
Hibernate: insert into opm.retirement_type (deleted, name, display_order, description) values (?, ?, ?, ?)
Hibernate: select retirement0_.id as id1_66_0_, retirement0_.deleted as deleted2_66_0_, retirement0_.name as name3_66_0_, retirement0_.display_order as display4_66_0_, retirement0_.description as descript5_66_0_ from opm.retirement_type retirement0_ where retirement0_.id=?
Hibernate: insert into opm.retirement_type (deleted, name, display_order, description) values (?, ?, ?, ?)
Hibernate: select retirement0_.id as id1_66_0_, retirement0_.deleted as deleted2_66_0_, retirement0_.name as name3_66_0_, retirement0_.display_order as display4_66_0_, retirement0_.description as descript5_66_0_ from opm.retirement_type retirement0_ where retirement0_.id=?
Currently processed entity: RetirementType, records count: 2
Progress (processed records/total records): 4/90
Hibernate: insert into opm.gl_code (deleted, code, name, payment_type, post_office, retirement_type_id) values (?, ?, ?, ?, ?, ?)
Hibernate: select glcode0_.id as id1_36_0_, glcode0_.deleted as deleted2_36_0_, glcode0_.code as code3_36_0_, glcode0_.name as name4_36_0_, glcode0_.payment_type as payment5_36_0_, glcode0_.post_office as post6_36_0_, glcode0_.retirement_type_id as retireme7_36_0_ from opm.gl_code glcode0_ where glcode0_.id=?
Hibernate: insert into opm.gl_code (deleted, code, name, payment_type, post_office, retirement_type_id) values (?, ?, ?, ?, ?, ?)
Hibernate: select glcode0_.id as id1_36_0_, glcode0_.deleted as deleted2_36_0_, glcode0_.code as code3_36_0_, glcode0_.name as name4_36_0_, glcode0_.payment_type as payment5_36_0_, glcode0_.post_office as post6_36_0_, glcode0_.retirement_type_id as retireme7_36_0_ from opm.gl_code glcode0_ where glcode0_.id=?
Currently processed entity: GLCode, records count: 2
Progress (processed records/total records): 6/90
Hibernate: insert into opm.interest_rate (deleted, interest_rate, interest_year) values (?, ?, ?)
Hibernate: select interestra0_.id as id1_42_0_, interestra0_.deleted as deleted2_42_0_, interestra0_.interest_rate as interest3_42_0_, interestra0_.interest_year as interest4_42_0_ from opm.interest_rate interestra0_ where interestra0_.id=?
Hibernate: insert into opm.interest_rate (deleted, interest_rate, interest_year) values (?, ?, ?)
Hibernate: select interestra0_.id as id1_42_0_, interestra0_.deleted as deleted2_42_0_, interestra0_.interest_rate as interest3_42_0_, interestra0_.interest_year as interest4_42_0_ from opm.interest_rate interestra0_ where interestra0_.id=?
Currently processed entity: InterestRate, records count: 2
Progress (processed records/total records): 8/90
Hibernate: insert into opm.interest_suppression (deleted, claim_number, fers_deposit, post_982_deposit, post_982_redeposit, pre_1082_deposit, pre_1082_redeposit) values (?, ?, ?, ?, ?, ?, ?)
Hibernate: select interestsu0_.id as id1_43_0_, interestsu0_.deleted as deleted2_43_0_, interestsu0_.claim_number as claim3_43_0_, interestsu0_.fers_deposit as fers4_43_0_, interestsu0_.post_982_deposit as post5_43_0_, interestsu0_.post_982_redeposit as post6_43_0_, interestsu0_.pre_1082_deposit as pre7_43_0_, interestsu0_.pre_1082_redeposit as pre8_43_0_ from opm.interest_suppression interestsu0_ where interestsu0_.id=?
Hibernate: insert into opm.interest_suppression (deleted, claim_number, fers_deposit, post_982_deposit, post_982_redeposit, pre_1082_deposit, pre_1082_redeposit) values (?, ?, ?, ?, ?, ?, ?)
Hibernate: select interestsu0_.id as id1_43_0_, interestsu0_.deleted as deleted2_43_0_, interestsu0_.claim_number as claim3_43_0_, interestsu0_.fers_deposit as fers4_43_0_, interestsu0_.post_982_deposit as post5_43_0_, interestsu0_.post_982_redeposit as post6_43_0_, interestsu0_.pre_1082_deposit as pre7_43_0_, interestsu0_.pre_1082_redeposit as pre8_43_0_ from opm.interest_suppression interestsu0_ where interestsu0_.id=?
Currently processed entity: InterestSuppression, records count: 2
Progress (processed records/total records): 10/90
Hibernate: insert into opm.deduction_rate (deleted, days_in_period, deduction_conversion_factor, end_date, rate, retirement_type_id, service_type, service_type_description, start_date) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select deductionr0_.id as id1_31_0_, deductionr0_.deleted as deleted2_31_0_, deductionr0_.days_in_period as days3_31_0_, deductionr0_.deduction_conversion_factor as deductio4_31_0_, deductionr0_.end_date as end5_31_0_, deductionr0_.rate as rate6_31_0_, deductionr0_.retirement_type_id as retirem10_31_0_, deductionr0_.service_type as service7_31_0_, deductionr0_.service_type_description as service8_31_0_, deductionr0_.start_date as start9_31_0_ from opm.deduction_rate deductionr0_ where deductionr0_.id=?
Hibernate: insert into opm.deduction_rate (deleted, days_in_period, deduction_conversion_factor, end_date, rate, retirement_type_id, service_type, service_type_description, start_date) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select deductionr0_.id as id1_31_0_, deductionr0_.deleted as deleted2_31_0_, deductionr0_.days_in_period as days3_31_0_, deductionr0_.deduction_conversion_factor as deductio4_31_0_, deductionr0_.end_date as end5_31_0_, deductionr0_.rate as rate6_31_0_, deductionr0_.retirement_type_id as retirem10_31_0_, deductionr0_.service_type as service7_31_0_, deductionr0_.service_type_description as service8_31_0_, deductionr0_.start_date as start9_31_0_ from opm.deduction_rate deductionr0_ where deductionr0_.id=?
Currently processed entity: DeductionRate, records count: 2
Progress (processed records/total records): 12/90
Hibernate: insert into opm.pay_code (deleted, name, description) values (?, ?, ?)
Hibernate: select paycode0_.id as id1_48_0_, paycode0_.deleted as deleted2_48_0_, paycode0_.name as name3_48_0_, paycode0_.description as descript4_48_0_ from opm.pay_code paycode0_ where paycode0_.id=?
Hibernate: insert into opm.pay_code (deleted, name, description) values (?, ?, ?)
Hibernate: select paycode0_.id as id1_48_0_, paycode0_.deleted as deleted2_48_0_, paycode0_.name as name3_48_0_, paycode0_.description as descript4_48_0_ from opm.pay_code paycode0_ where paycode0_.id=?
Currently processed entity: PayCode, records count: 2
Progress (processed records/total records): 14/90
Hibernate: insert into opm.payment_applied_order (deleted, name, display_order) values (?, ?, ?)
Hibernate: select paymentapp0_.id as id1_52_0_, paymentapp0_.deleted as deleted2_52_0_, paymentapp0_.name as name3_52_0_, paymentapp0_.display_order as display4_52_0_ from opm.payment_applied_order paymentapp0_ where paymentapp0_.id=?
Hibernate: insert into opm.payment_applied_order (deleted, name, display_order) values (?, ?, ?)
Hibernate: select paymentapp0_.id as id1_52_0_, paymentapp0_.deleted as deleted2_52_0_, paymentapp0_.name as name3_52_0_, paymentapp0_.display_order as display4_52_0_ from opm.payment_applied_order paymentapp0_ where paymentapp0_.id=?
Currently processed entity: PaymentAppliedOrder, records count: 2
Progress (processed records/total records): 16/90
Hibernate: insert into opm.agency_code (deleted, name, display_order) values (?, ?, ?)
Hibernate: select agencycode0_.id as id1_9_0_, agencycode0_.deleted as deleted2_9_0_, agencycode0_.name as name3_9_0_, agencycode0_.display_order as display4_9_0_ from opm.agency_code agencycode0_ where agencycode0_.id=?
Hibernate: insert into opm.agency_code (deleted, name, display_order) values (?, ?, ?)
Hibernate: select agencycode0_.id as id1_9_0_, agencycode0_.deleted as deleted2_9_0_, agencycode0_.name as name3_9_0_, agencycode0_.display_order as display4_9_0_ from opm.agency_code agencycode0_ where agencycode0_.id=?
Currently processed entity: AgencyCode, records count: 2
Progress (processed records/total records): 18/90
Hibernate: insert into opm.interest_grace_period (deleted, claim_number, fers_deposit, post_982_deposit, post_982_redeposit, pre_1082_deposit, pre_1082_redeposit) values (?, ?, ?, ?, ?, ?, ?)
Hibernate: select interestgr0_.id as id1_41_0_, interestgr0_.deleted as deleted2_41_0_, interestgr0_.claim_number as claim3_41_0_, interestgr0_.fers_deposit as fers4_41_0_, interestgr0_.post_982_deposit as post5_41_0_, interestgr0_.post_982_redeposit as post6_41_0_, interestgr0_.pre_1082_deposit as pre7_41_0_, interestgr0_.pre_1082_redeposit as pre8_41_0_ from opm.interest_grace_period interestgr0_ where interestgr0_.id=?
Hibernate: insert into opm.interest_grace_period (deleted, claim_number, fers_deposit, post_982_deposit, post_982_redeposit, pre_1082_deposit, pre_1082_redeposit) values (?, ?, ?, ?, ?, ?, ?)
Hibernate: select interestgr0_.id as id1_41_0_, interestgr0_.deleted as deleted2_41_0_, interestgr0_.claim_number as claim3_41_0_, interestgr0_.fers_deposit as fers4_41_0_, interestgr0_.post_982_deposit as post5_41_0_, interestgr0_.post_982_redeposit as post6_41_0_, interestgr0_.pre_1082_deposit as pre7_41_0_, interestgr0_.pre_1082_redeposit as pre8_41_0_ from opm.interest_grace_period interestgr0_ where interestgr0_.id=?
Currently processed entity: InterestGracePeriod, records count: 2
Progress (processed records/total records): 20/90
Hibernate: insert into opm.pay_trans_status_code (deleted, balanced_scorecard, batch_processing_order, can_hit_gl, category, deletable, description, display_order, final_state, include_in_balance, manual_entered, needs_approval, next_state_link, nightly_batch, reversable, reversing_type, send_to_dbts, show_on_suspense, suspense_action) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select paytransst0_.id as id1_49_0_, paytransst0_.deleted as deleted2_49_0_, paytransst0_.balanced_scorecard as balanced3_49_0_, paytransst0_.batch_processing_order as batch4_49_0_, paytransst0_.can_hit_gl as can5_49_0_, paytransst0_.category as category6_49_0_, paytransst0_.deletable as deletabl7_49_0_, paytransst0_.description as descript8_49_0_, paytransst0_.display_order as display9_49_0_, paytransst0_.final_state as final10_49_0_, paytransst0_.include_in_balance as include11_49_0_, paytransst0_.manual_entered as manual12_49_0_, paytransst0_.needs_approval as needs13_49_0_, paytransst0_.next_state_link as next14_49_0_, paytransst0_.nightly_batch as nightly15_49_0_, paytransst0_.reversable as reversa16_49_0_, paytransst0_.reversing_type as reversi17_49_0_, paytransst0_.send_to_dbts as send18_49_0_, paytransst0_.show_on_suspense as show19_49_0_, paytransst0_.suspense_action as suspens20_49_0_ from opm.pay_trans_status_code paytransst0_ where paytransst0_.id=?
Hibernate: insert into opm.pay_trans_status_code (deleted, balanced_scorecard, batch_processing_order, can_hit_gl, category, deletable, description, display_order, final_state, include_in_balance, manual_entered, needs_approval, next_state_link, nightly_batch, reversable, reversing_type, send_to_dbts, show_on_suspense, suspense_action) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select paytransst0_.id as id1_49_0_, paytransst0_.deleted as deleted2_49_0_, paytransst0_.balanced_scorecard as balanced3_49_0_, paytransst0_.batch_processing_order as batch4_49_0_, paytransst0_.can_hit_gl as can5_49_0_, paytransst0_.category as category6_49_0_, paytransst0_.deletable as deletabl7_49_0_, paytransst0_.description as descript8_49_0_, paytransst0_.display_order as display9_49_0_, paytransst0_.final_state as final10_49_0_, paytransst0_.include_in_balance as include11_49_0_, paytransst0_.manual_entered as manual12_49_0_, paytransst0_.needs_approval as needs13_49_0_, paytransst0_.next_state_link as next14_49_0_, paytransst0_.nightly_batch as nightly15_49_0_, paytransst0_.reversable as reversa16_49_0_, paytransst0_.reversing_type as reversi17_49_0_, paytransst0_.send_to_dbts as send18_49_0_, paytransst0_.show_on_suspense as show19_49_0_, paytransst0_.suspense_action as suspens20_49_0_ from opm.pay_trans_status_code paytransst0_ where paytransst0_.id=?
Currently processed entity: PayTransStatusCode, records count: 2
Progress (processed records/total records): 22/90
Hibernate: insert into opm.change_trans_field_number_code (deleted, name, description) values (?, ?, ?)
Hibernate: select changetran0_.id as id1_25_0_, changetran0_.deleted as deleted2_25_0_, changetran0_.name as name3_25_0_, changetran0_.description as descript4_25_0_ from opm.change_trans_field_number_code changetran0_ where changetran0_.id=?
Hibernate: insert into opm.change_trans_field_number_code (deleted, name, description) values (?, ?, ?)
Hibernate: select changetran0_.id as id1_25_0_, changetran0_.deleted as deleted2_25_0_, changetran0_.name as name3_25_0_, changetran0_.description as descript4_25_0_ from opm.change_trans_field_number_code changetran0_ where changetran0_.id=?
Currently processed entity: ChangeTransFieldNumberCode, records count: 2
Progress (processed records/total records): 24/90
Hibernate: insert into opm.user_status (deleted, name) values (?, ?)
Hibernate: select userstatus0_.id as id1_79_0_, userstatus0_.deleted as deleted2_79_0_, userstatus0_.name as name3_79_0_ from opm.user_status userstatus0_ where userstatus0_.id=?
Hibernate: insert into opm.user_status (deleted, name) values (?, ?)
Hibernate: select userstatus0_.id as id1_79_0_, userstatus0_.deleted as deleted2_79_0_, userstatus0_.name as name3_79_0_ from opm.user_status userstatus0_ where userstatus0_.id=?
Currently processed entity: UserStatus, records count: 2
Progress (processed records/total records): 26/90
Hibernate: insert into opm.account_status (deleted, name, display_order, status_category) values (?, ?, ?, ?)
Hibernate: select accountsta0_.id as id1_6_0_, accountsta0_.deleted as deleted2_6_0_, accountsta0_.name as name3_6_0_, accountsta0_.display_order as display4_6_0_, accountsta0_.status_category as status5_6_0_ from opm.account_status accountsta0_ where accountsta0_.id=?
Hibernate: insert into opm.account_status (deleted, name, display_order, status_category) values (?, ?, ?, ?)
Hibernate: select accountsta0_.id as id1_6_0_, accountsta0_.deleted as deleted2_6_0_, accountsta0_.name as name3_6_0_, accountsta0_.display_order as display4_6_0_, accountsta0_.status_category as status5_6_0_ from opm.account_status accountsta0_ where accountsta0_.id=?
Currently processed entity: AccountStatus, records count: 2
Progress (processed records/total records): 28/90
Hibernate: insert into opm.service_type (deleted, name, display_order, fers_deposit_allowed_after_88) values (?, ?, ?, ?)
Hibernate: select servicetyp0_.id as id1_71_0_, servicetyp0_.deleted as deleted2_71_0_, servicetyp0_.name as name3_71_0_, servicetyp0_.display_order as display4_71_0_, servicetyp0_.fers_deposit_allowed_after_88 as fers5_71_0_ from opm.service_type servicetyp0_ where servicetyp0_.id=?
Hibernate: insert into opm.service_type (deleted, name, display_order, fers_deposit_allowed_after_88) values (?, ?, ?, ?)
Hibernate: select servicetyp0_.id as id1_71_0_, servicetyp0_.deleted as deleted2_71_0_, servicetyp0_.name as name3_71_0_, servicetyp0_.display_order as display4_71_0_, servicetyp0_.fers_deposit_allowed_after_88 as fers5_71_0_ from opm.service_type servicetyp0_ where servicetyp0_.id=?
Currently processed entity: ServiceType, records count: 2
Progress (processed records/total records): 30/90
Hibernate: insert into opm.pay_type (deleted, name, display_order, description) values (?, ?, ?, ?)
Hibernate: select paytype0_.id as id1_50_0_, paytype0_.deleted as deleted2_50_0_, paytype0_.name as name3_50_0_, paytype0_.display_order as display4_50_0_, paytype0_.description as descript5_50_0_ from opm.pay_type paytype0_ where paytype0_.id=?
Hibernate: insert into opm.pay_type (deleted, name, display_order, description) values (?, ?, ?, ?)
Hibernate: select paytype0_.id as id1_50_0_, paytype0_.deleted as deleted2_50_0_, paytype0_.name as name3_50_0_, paytype0_.display_order as display4_50_0_, paytype0_.description as descript5_50_0_ from opm.pay_type paytype0_ where paytype0_.id=?
Currently processed entity: PayType, records count: 2
Progress (processed records/total records): 32/90
Hibernate: insert into opm.appointment_type (deleted, name, display_order, type_category, description) values (?, ?, ?, ?, ?)
Hibernate: select appointmen0_.id as id1_13_0_, appointmen0_.deleted as deleted2_13_0_, appointmen0_.name as name3_13_0_, appointmen0_.display_order as display4_13_0_, appointmen0_.type_category as type5_13_0_, appointmen0_.description as descript6_13_0_ from opm.appointment_type appointmen0_ where appointmen0_.id=?
Hibernate: insert into opm.appointment_type (deleted, name, display_order, type_category, description) values (?, ?, ?, ?, ?)
Hibernate: select appointmen0_.id as id1_13_0_, appointmen0_.deleted as deleted2_13_0_, appointmen0_.name as name3_13_0_, appointmen0_.display_order as display4_13_0_, appointmen0_.type_category as type5_13_0_, appointmen0_.description as descript6_13_0_ from opm.appointment_type appointmen0_ where appointmen0_.id=?
Currently processed entity: AppointmentType, records count: 2
Progress (processed records/total records): 34/90
Hibernate: insert into opm.period_type (deleted, name, display_order, description) values (?, ?, ?, ?)
Hibernate: select periodtype0_.id as id1_61_0_, periodtype0_.deleted as deleted2_61_0_, periodtype0_.name as name3_61_0_, periodtype0_.display_order as display4_61_0_, periodtype0_.description as descript5_61_0_ from opm.period_type periodtype0_ where periodtype0_.id=?
Hibernate: insert into opm.period_type (deleted, name, display_order, description) values (?, ?, ?, ?)
Hibernate: select periodtype0_.id as id1_61_0_, periodtype0_.deleted as deleted2_61_0_, periodtype0_.name as name3_61_0_, periodtype0_.display_order as display4_61_0_, periodtype0_.description as descript5_61_0_ from opm.period_type periodtype0_ where periodtype0_.id=?
Currently processed entity: PeriodType, records count: 2
Progress (processed records/total records): 36/90
Hibernate: insert into opm.annuitant_list (deleted, claim_number) values (?, ?)
Hibernate: select annuitantl0_.id as id1_10_0_, annuitantl0_.deleted as deleted2_10_0_, annuitantl0_.claim_number as claim3_10_0_ from opm.annuitant_list annuitantl0_ where annuitantl0_.id=?
Hibernate: insert into opm.annuitant_list (deleted, claim_number) values (?, ?)
Hibernate: select annuitantl0_.id as id1_10_0_, annuitantl0_.deleted as deleted2_10_0_, annuitantl0_.claim_number as claim3_10_0_ from opm.annuitant_list annuitantl0_ where annuitantl0_.id=?
Currently processed entity: AnnuitantList, records count: 2
Progress (processed records/total records): 38/90
Hibernate: insert into opm.state (deleted, name, abbreviation) values (?, ?, ?)
Hibernate: select state0_.id as id1_72_0_, state0_.deleted as deleted2_72_0_, state0_.name as name3_72_0_, state0_.abbreviation as abbrevia4_72_0_ from opm.state state0_ where state0_.id=?
Hibernate: insert into opm.state (deleted, name, abbreviation) values (?, ?, ?)
Hibernate: select state0_.id as id1_72_0_, state0_.deleted as deleted2_72_0_, state0_.name as name3_72_0_, state0_.abbreviation as abbrevia4_72_0_ from opm.state state0_ where state0_.id=?
Currently processed entity: State, records count: 2
Progress (processed records/total records): 40/90
Hibernate: insert into opm.new_claim_number (deleted, claim_number) values (?, ?)
Hibernate: select newclaimnu0_.id as id1_45_0_, newclaimnu0_.deleted as deleted2_45_0_, newclaimnu0_.claim_number as claim3_45_0_ from opm.new_claim_number newclaimnu0_ where newclaimnu0_.id=?
Hibernate: insert into opm.new_claim_number (deleted, claim_number) values (?, ?)
Hibernate: select newclaimnu0_.id as id1_45_0_, newclaimnu0_.deleted as deleted2_45_0_, newclaimnu0_.claim_number as claim3_45_0_ from opm.new_claim_number newclaimnu0_ where newclaimnu0_.id=?
Currently processed entity: NewClaimNumber, records count: 2
Progress (processed records/total records): 42/90
Hibernate: insert into opm.suffix (deleted, name) values (?, ?)
Hibernate: select suffix0_.id as id1_73_0_, suffix0_.deleted as deleted2_73_0_, suffix0_.name as name3_73_0_ from opm.suffix suffix0_ where suffix0_.id=?
Hibernate: insert into opm.suffix (deleted, name) values (?, ?)
Hibernate: select suffix0_.id as id1_73_0_, suffix0_.deleted as deleted2_73_0_, suffix0_.name as name3_73_0_ from opm.suffix suffix0_ where suffix0_.id=?
Currently processed entity: Suffix, records count: 2
Progress (processed records/total records): 44/90
Hibernate: insert into opm.holiday (deleted, day_of_month, exact_date, holiday, holiday_id, month_number, week_day, week_of_month) values (?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select holiday0_.id as id1_39_0_, holiday0_.deleted as deleted2_39_0_, holiday0_.day_of_month as day3_39_0_, holiday0_.exact_date as exact4_39_0_, holiday0_.holiday as holiday5_39_0_, holiday0_.holiday_id as holiday6_39_0_, holiday0_.month_number as month7_39_0_, holiday0_.week_day as week8_39_0_, holiday0_.week_of_month as week9_39_0_ from opm.holiday holiday0_ where holiday0_.id=?
Hibernate: insert into opm.holiday (deleted, day_of_month, exact_date, holiday, holiday_id, month_number, week_day, week_of_month) values (?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select holiday0_.id as id1_39_0_, holiday0_.deleted as deleted2_39_0_, holiday0_.day_of_month as day3_39_0_, holiday0_.exact_date as exact4_39_0_, holiday0_.holiday as holiday5_39_0_, holiday0_.holiday_id as holiday6_39_0_, holiday0_.month_number as month7_39_0_, holiday0_.week_day as week8_39_0_, holiday0_.week_of_month as week9_39_0_ from opm.holiday holiday0_ where holiday0_.id=?
Currently processed entity: Holiday, records count: 2
Progress (processed records/total records): 46/90
Hibernate: insert into opm.claim_without_service (deleted, claim_number, date_of_birth) values (?, ?, ?)
Hibernate: select claimwitho0_.id as id1_27_0_, claimwitho0_.deleted as deleted2_27_0_, claimwitho0_.claim_number as claim3_27_0_, claimwitho0_.date_of_birth as date4_27_0_ from opm.claim_without_service claimwitho0_ where claimwitho0_.id=?
Hibernate: insert into opm.claim_without_service (deleted, claim_number, date_of_birth) values (?, ?, ?)
Hibernate: select claimwitho0_.id as id1_27_0_, claimwitho0_.deleted as deleted2_27_0_, claimwitho0_.claim_number as claim3_27_0_, claimwitho0_.date_of_birth as date4_27_0_ from opm.claim_without_service claimwitho0_ where claimwitho0_.id=?
Currently processed entity: ClaimWithoutService, records count: 2
Progress (processed records/total records): 48/90
Hibernate: insert into opm.scm_first_insert (deleted, claim_number, last_action) values (?, ?, ?)
